Date,City,State,Latitude,Longitude,Shape,Duration,Summary,Images,Url,UrlImage
12/10/20 18:00,Washington,DC,38.8950368,-77.0365427,Light,30 seconds,Bright light not blinking moves across sky making no sound.,,https://nuforc.org/webreports/reports/161/S161166.html,
11/20/20 16:44,Washington,DC,38.8950368,-77.0365427,Circle,10 minutes,In car driving into DC and saw two UFOs,Yes,https://nuforc.org/webreports/reports/168/S168398.html,https://nuforc.org/wp-content/uploads/wpforms/624-c824613929464448a7e062112379f845/A988F099-2A6F-49C5-B646-D5386917E470-9900df48b9879084b2ba1bd1ecc54868.png
6/16/18 21:58,Washington,DC,38.8950368,-77.0365427,Light,,"Took a photo of the waxing moon June 16, 2018, and notice ufo in photo.",,https://nuforc.org/webreports/reports/141/S141866.html,
5/14/18 00:00,"Washington, D.C.",DC,38.8950368,-77.0365427,Disk,5 minutes,Odd this is the second time its Happened!,,https://nuforc.org/webreports/reports/141/S141492.html,
12/21/17 06:24,Washington,DC,38.8950368,-77.0365427,Unknown,1 minute,Buzzing Lighted Craft.  ((anonymous report)),,https://nuforc.org/webreports/reports/137/S137906.html,
5/12/17 14:30,"Washington, DC",DC,38.8950368,-77.0365427,Orb,1 hour +,"Directly SE of DC, driving S on 395 I saw a BRIGHT yellow light ~3000' in the sky COMPLETELY still.  ((anonymous report))",,https://nuforc.org/webreports/reports/134/S134088.html,
10/2/16 11:00,"Washington, D.C.",DC,38.8950368,-77.0365427,Other,4 minutes,I have never reported a sighting before so please forgive missing details. I was walking home Sunday morning around 1100hrs in northwes,,https://nuforc.org/webreports/reports/130/S130418.html,
8/8/16 22:00,Washington,DC,38.8950368,-77.0365427,Triangle,ongoing,There are 3 lights in the DC sky that are stationary and forming a triangle.,,https://nuforc.org/webreports/reports/129/S129066.html,
4/12/16 01:30,"Washington, D.C.",DC,38.8950368,-77.0365427,Circle,Few seconds,"Watching tv, I see a round object with a bright light coming from it. The object flew across the sky at about",,https://nuforc.org/webreports/reports/126/S126821.html,
3/15/16 23:15,"Washington, D.C.",DC,38.8950368,-77.0365427,Chevron,2 minutes,large boomerang floating across sky in wash.d.c.-observed with night vision goggles.,,https://nuforc.org/webreports/reports/126/S126394.html,
10/17/15 13:00,"Washington, D.C.",DC,38.8950368,-77.0365427,Unknown,10 seconds,"'Unidentified Ground Object' Spotted in Northwest, Washington, DC",,https://nuforc.org/webreports/reports/133/S133145.html,
2/9/15 20:20,"Washington, DC",DC,38.8950368,-77.0365427,Changing,40 minutes,"A colorful object was seen from a far distance. It gave off red, then orange. then yellowish white light.  have pictures.",,https://nuforc.org/webreports/reports/117/S117249.html,
